-- Merging decision tree log ---
application
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:20:5-60:19
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\e6741e000303b879864fe9fdd9b36bc4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\d64b839dd7b509a6d7ad22bf4b4648a2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\121bc667f280d670ac6202b88890c6c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\864be7ed4bce534f4c4e046d2f8f4358\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9382d57deab78666f589baa0b1c6f2a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\3b0d6416bb566f7982780c969e5176da\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\52b01291dcf80213e29ff965df189ec5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\20f79a9cec101258269f30c912b507cc\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\51d1e8a57749ffb371e795169c6fa115\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\cce7e7033854ec07b02c0cd3798d824d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\aa618dd13a150c8dc152dcedcc0b3f29\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\e5a2868d6ec058ea974bdfd4e8af279b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\4fc11cc50f7897b2f5f8446297c7d5cb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kacper\.gradle\caches\transforms-3\80bf8103cfdcabfd9a5a0329db044a9c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Kacper\.gradle\caches\transforms-3\584b4c3c3e0f2bdd42ffdd5a19136470\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\24e6e2abddff41294ac1daf51d2a690c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:2:5-80
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:2:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:3:22-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [:flutter_local_notifications] C:\Users\Kacper\StudioProjects\smartstudent_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\Kacper\StudioProjects\smartstudent_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:6:5-72
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:6:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:7:5-73
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:7:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:8:5-68
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:10:5-74
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:10:22-71
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:11:5-76
MERGED from [:flutter_local_notifications] C:\Users\Kacper\StudioProjects\smartstudent_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\Kacper\StudioProjects\smartstudent_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [:installed_apps] C:\Users\Kacper\StudioProjects\smartstudent_app\build\installed_apps\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
MERGED from [:installed_apps] C:\Users\Kacper\StudioProjects\smartstudent_app\build\installed_apps\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:13:5-77
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:13:22-75
uses-permission#android.permission.GET_TASKS
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:14:5-67
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.REORDER_TASKS
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:15:5-71
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:15:22-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:16:5-76
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:16:22-74
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:17:5-85
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:17:22-82
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:18:5-80
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:18:22-77
queries
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:62:5-67:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:63:9-66:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:64:13-72
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:64:21-70
data
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:65:13-50
	android:mimeType
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:65:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Kacper\.gradle\caches\transforms-3\850484dfbea482bb9fb85f10b229c328\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Kacper\.gradle\caches\transforms-3\850484dfbea482bb9fb85f10b229c328\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:android_intent_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Kacper\StudioProjects\smartstudent_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Kacper\StudioProjects\smartstudent_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] C:\Users\Kacper\StudioProjects\smartstudent_app\build\device_calendar\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] C:\Users\Kacper\StudioProjects\smartstudent_app\build\device_calendar\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Kacper\StudioProjects\smartstudent_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Kacper\StudioProjects\smartstudent_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:installed_apps] C:\Users\Kacper\StudioProjects\smartstudent_app\build\installed_apps\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:installed_apps] C:\Users\Kacper\StudioProjects\smartstudent_app\build\installed_apps\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec2eab08ab602c3327e454795221a7b2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec2eab08ab602c3327e454795221a7b2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\892534b935aed01fb32b242b9da63a8d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\892534b935aed01fb32b242b9da63a8d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\c1ef5c7ed69078ff88228049f9a90ecb\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\c1ef5c7ed69078ff88228049f9a90ecb\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c224275caf5684862d3f91c79ea5855\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c224275caf5684862d3f91c79ea5855\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\8b7596850b9647d7f3d625d41a2d77df\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\8b7596850b9647d7f3d625d41a2d77df\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\0cca8f088c2fa15910a607bd07af0d83\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\0cca8f088c2fa15910a607bd07af0d83\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\429c8dddc7103b45c5683cea2a58c1c2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\429c8dddc7103b45c5683cea2a58c1c2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\dff4802516f905e0a5609160aa399cf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\dff4802516f905e0a5609160aa399cf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\e58b06d7d7b321bc868234af230013d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\e58b06d7d7b321bc868234af230013d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\38ac7bb3f84aed068aa6880f8ae41291\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\38ac7bb3f84aed068aa6880f8ae41291\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5e1bb354129f152be090304889410479\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5e1bb354129f152be090304889410479\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\ee3bde515c40e4480f92405a522b78e6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\ee3bde515c40e4480f92405a522b78e6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\6b589def9d2495e279639b8aad622379\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\6b589def9d2495e279639b8aad622379\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec91f8a910e36b783cb085cfb5987248\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec91f8a910e36b783cb085cfb5987248\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kacper\.gradle\caches\transforms-3\416fd9851550e49b154a1534e57b2a70\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kacper\.gradle\caches\transforms-3\416fd9851550e49b154a1534e57b2a70\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Kacper\.gradle\caches\transforms-3\568eacd1be9ee9727105fc8246e58e5f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Kacper\.gradle\caches\transforms-3\568eacd1be9ee9727105fc8246e58e5f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fb38b84f71c83a0116d2a36b632eab47\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fb38b84f71c83a0116d2a36b632eab47\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\349e8ebce097a68f330bbd0e62300fc9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\349e8ebce097a68f330bbd0e62300fc9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\1e7ecab6dc898e44e342fe111bf2a5bb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
